3;1;9302;Materialverkauf;0,00;2011-09-21;7;5;0;0;
1;1;1347;Primär-/Sek.-Teil Konfektionsanker;87,23;2025-01-02;7;92;0;0;
3;1;0102;Gipsstumpfkomplett vorbereitet;10,49;2025-01-09;7;5;0;0;
3;1;0254;Quicksplit;13,69;2025-01-09;7;5;0;0;
3;1;1009;Adapter für Gesichtsbogen einarbeiten;0,00;2025-01-09;7;5;0;0;
3;1;3000A;Teleskop primär- und Sekundärteil bei Verblendkrone;317,65;2025-01-09;7;5;0;0;
3;1;7607;Bleachingschiene;96,45;2021-01-05;7;5;0;0;
3;1;9999;Retainer Titan, gefräst, zuzügl. Modell;73,40;2025-01-14;7;5;0;0;
3;1;0407;Aufpreis für Modellmontage mit Gesichtsbogen;33,50;2025-01-09;7;10;0;0;
3;1;9998;Modelle, KfO gedruckt;20,90;2025-01-14;7;5;0;0;
3;1;3325;Einarbeiten Sekundärteil bei Implantat;12,90;2012-11-07;7;5;0;0;
3;1;0700;Versand Post;10,52;2025-01-09;7;5;0;0;
3;1;2283;Zirkonkrone, gefräst;157,40;2025-01-09;7;5;0;0;
3;1;2356;Brückenglied gefräst, Zirkon;157,40;2025-01-09;7;5;0;0;
3;1;0305;Modell ausblocken, je Zahn;6,20;2025-01-09;7;5;0;0;
3;1;3500;Konfektionsgeschiebe komplett;131,51;2025-01-13;7;5;0;0;
3;1;3700;Wiederbefestigen eines Sewkundärteiles in Kunststoff;62,54;2013-09-23;7;5;0;0;
1;1;3810;Sonstige gebogene Halte- und/oder Stützvorrichtung;20,25;2025-01-02;7;0;0;0;
1;1;3800;Einfache gebogene Halte-/Stützvorrichtung;11,99;2025-01-02;7;0;0;0;
1;1;4010;Aufbissbehelf mit adjustierter Oberfläche;162,01;2025-01-07;7;0;0;0;
1;1;4020;Aufbissbehelf ohne adjustierte Oberfläche;96,16;2025-01-07;7;0;0;0;
1;1;7122;Sonderkunststoff (KfO);42,85;2025-01-09;7;0;0;0;
1;1;8610;Grundeinheit Instandsetzung KfO oder Aufbissbehelf;20,91;2025-01-09;7;0;0;0;
1;1;8620;LE Einfügen Regulierungs- oder Halteelement;10,47;2025-01-09;7;0;0;0;
1;1;8630;LE Erneuerung eines Elementes/Intermaxillär;18,29;2025-01-09;7;0;0;0;
1;1;8640;KFO Basis erneuern;83,61;2025-01-09;7;0;0;0;
1;1;8700;Remontieren eines Gerätes ohne Kunststoffbasis;52,29;2025-01-09;7;0;0;0;
3;1;7632;Sportlermundschutz safe-T Double UK-Teil;39,25;2025-01-14;7;5;0;0;
3;1;9990;Arbeit im Praxislabor;3.500,00;2025-01-14;7;5;0;0;
3;1;4409;Klammer aus Kunststoff, Halteelement auch als Klemmelement interdental;25,00;2017-02-28;7;5;0;0;
3;1;7610;Bleachingschiene;58,88;2025-01-14;7;5;0;0;
3;1;7609;Bleachingschiene;39,77;2025-01-14;7;5;0;0;
1;1;0054;Set-Up Modell für KfO;12,57;2025-01-07;7;0;0;0;
4;1;0050;Orthocryl Kunststoff, Dentaurum;0,00;2021-01-04;7;0;0;0;
4;1;0041;Klammerdraht, Dentaurum;0,00;2021-01-04;7;0;0;0;
4;1;0028;Erkodur 0,8 mm, Erkodent;0,00;2021-01-04;7;0;0;0;
4;1;0029;Erkodur 1,0 mm, Erkodent;0,00;2021-01-04;7;0;0;0;
4;1;0030;Erkodur 1,5 mm, Erkodent;0,00;2021-01-04;7;0;0;0;
4;1;0031;Erkodur 2,0 mm, Erkodent;0,00;2021-01-04;7;0;0;0;
4;1;0033;Erkosoft 1,0 mm, Erkodent;0,00;2021-01-04;7;0;0;0;
4;1;0034;Erkosoft 1,5 mm, Erkodent;0,00;2021-01-04;7;0;0;0;
4;1;0035;Erkosoft 2,0 mm, Erkodent;0,00;2021-01-04;7;0;0;0;
4;1;0036;Erkosoft 3,0 mm, Erkodent;0,00;2021-01-04;7;0;0;0;
4;1;0037;Erkosoft 4,0 mm, Erkodent;0,00;2021-01-04;7;0;0;0;
4;1;0042;Model 2.0, NextDent;0,00;2021-01-04;7;0;0;0;
4;1;0049;Ortho IBT, NextDent;0,00;2021-01-04;7;0;0;0;
4;1;0038;Katana HTML, Noritake;0,00;2021-01-04;7;0;0;0;
4;1;0039;Katana STML, Noritake;0,00;2021-01-04;7;0;0;0;
4;1;0024;Duceram Kiss, Dentsply Sirona;0,00;2021-01-04;7;0;0;0;
4;1;0021;Cercon Kiss,  Dentsply Sirona;0,00;2021-01-04;7;0;0;0;
4;1;0023;Duceram Gold Kiss,  Dentsply Sirona;0,00;2021-01-04;7;0;0;0;
5;1;0000;Degulor M, Degudent;71,40;2022-04-06;7;0;0;0;
5;1;0000;Degudent U, Degudent;78,40;2021-01-04;7;0;0;0;
4;1;0019;Astron Clearsplint, Kentzler-Kaschner Dental;0,00;2021-01-04;7;0;0;0;
4;1;0043;Mondial 6  Frontzahn, Kulzer;23,50;2024-05-03;7;0;0;0;
4;1;0044;Mondial 8 Seitenzahn, Kulzer;15,95;2024-05-03;7;0;0;0;
4;1;0052;PalaXPress, Kulzer;0,00;2021-01-04;7;0;0;0;
4;1;0057;StarLoy soft, Dentsply Sirona;0,00;2021-01-04;7;0;0;0;
4;1;0009;Wironit, Bego;0,00;2021-01-04;7;0;0;0;
4;1;0048;Organic Titan-Niob, Organical;0,00;2021-01-04;7;0;0;0;
4;1;0047;Organic PEEK by JUVORA, Organical;0,00;2021-01-04;7;0;0;0;
4;1;0046;Organic CoCr, Organical;0,00;2021-01-04;7;0;0;0;
4;1;0053;Prothesenkunststoff, Sirona;0,00;2021-01-04;7;0;0;0;
4;1;0055;Signum composite, Kulzer;0,00;2021-01-04;7;0;0;0;
4;1;0022;Dehnschraube, Dentalline;0,00;2021-01-04;7;0;0;0;
4;1;0020;Bertoni-Schraube, Dentalline;30,00;2021-01-04;7;0;0;0;
4;1;0026;DVP-Schraube, Dentalline;30,00;2021-01-04;7;0;0;0;
4;1;0025;DVP, Schiefe Ebene, Dentalline;30,00;2021-01-04;7;0;0;0;
4;1;0032;Erkodur S 0,8 mm, Erkodent;0,00;2021-01-04;7;0;0;0;
4;1;0027;Erkodur 0,6 mm, Erkodent;0,00;2021-01-04;7;0;0;0;
3;1;0032;KfO-Modell Gedruckt mit DT;20,90;2025-01-09;7;0;0;0;
3;1;9991;Platte;69,30;2025-01-14;7;0;0;0;
3;1;9993;Miniplastschiene;26,25;2025-01-14;7;0;0;0;
3;1;9996;Reparatur/Sonstiges;21,00;2025-01-14;7;0;0;0;
3;1;9992;Spezialschraube DVP/Bertoni;31,50;2025-01-14;7;0;0;0;
3;1;9994;Bertoni-Schraube einarbeiten;31,50;2025-01-14;7;0;0;0;
3;1;9995;Retainer, Draht;21,00;2025-01-14;7;0;0;0;
3;1;9989;Modelle, Gips;8,50;2025-01-14;7;0;0;0;
3;1;7633;Sportlermundschutz, Vampirzähne einarbeiten;9,81;2025-01-14;7;0;0;0;
3;1;7650;Alignerplanung OK;157,40;2025-01-14;7;0;0;0;
3;1;7651;Alignerplanung UK;157,40;2025-01-14;7;0;0;0;
3;1;7652;Alignerschiene 0,6 mm;52,40;2021-01-07;7;0;0;0;
3;1;7653;Alignerschiene 0,8 mm;52,40;2025-01-14;7;0;0;0;
3;1;7654;Alignerschiene 1,0 mm;52,40;2025-01-14;7;0;0;0;
3;1;7655;Retainerschiene 1,0 mm;52,40;2025-01-14;7;0;0;0;
3;1;7656;Retainerschiene 1,5 mm;62,90;2025-01-14;7;0;0;0;
3;1;7657;Datensatz Modelle nach Alignerplanung;104,90;2025-01-14;7;0;0;0;
3;1;7658;Alignerbehandlung Leicht, Einzelkiefer;787,50;2025-01-14;7;0;0;0;
3;1;7659;Alignerbehandlung Leicht, OK & UK;1.470,00;2025-01-14;7;0;0;0;
3;1;7660;Alignerbehandlung Mittel, Einzelkiefer;1.260,00;2025-01-14;7;0;0;0;
3;1;7661;Alignerbehandlung Mittel, OK & UK;2.415,00;2025-01-14;7;0;0;0;
3;1;7662;Alignerbehandlung Komplex, Einzelkiefer;1.890,00;2025-01-14;7;0;0;0;
3;1;7663;Alignerbehandlung Komplex, OK & UK;3.675,00;2025-01-14;7;0;0;0;
3;1;7664;Attachmentschiene;52,50;2025-01-14;7;0;0;0;
3;1;7803;Schnarchschutzschiene, Bimaxillär;96,60;2025-01-14;7;0;0;0;
3;1;7804;Anbringen eines Verbinders;33,60;2025-01-14;7;0;0;0;
3;1;6550;Prothesenkopie, digital erstellt und gedruckt;278,25;2025-01-14;7;0;0;0;
3;1;9310;Zirkonkeramik Gerüst sintern, je Zahn;10,50;2025-01-14;7;0;0;0;
4;1;0040;KeySplint soft, Keyprint;0,00;2021-03-23;7;0;0;0;
3;1;0031;Modell gedruckt mit DT;20,90;2025-01-09;7;0;0;0;
3;1;0033;Stumpfmodell gedruckt mit DT;25,10;2025-01-09;7;0;0;0;
3;1;0034;Sägemodell gedruckt mit DT;26,25;2025-01-09;7;0;0;0;
3;1;0035;Einzelstumpf gedruckt mit DT;3,05;2025-01-09;7;0;0;0;
3;1;2282;Zirkongerüst, verblendbar;157,40;2025-01-09;7;0;0;0;
3;1;9988;Miniplastschiene gedruckt;84,00;2025-01-14;7;0;0;0;
4;1;0056;Stahl-Gold-Lot 750, Heraeus;40,15;2021-10-01;7;0;0;0;
4;1;0060;Straumann,RC Manipulierimplantat, L12mm, Ti;33,00;2021-12-12;7;0;0;0;
4;1;0059;Straumann, RC Anatom. Sekundärteil, gerade, GH 2mm, Ti;139,00;2021-12-12;7;0;0;0;
4;1;0058;Straumann, RC Abformpfosten;39,00;2021-12-12;7;0;0;0;
4;1;0051;OrthoFlex, NextDent;0,00;2022-01-20;7;0;0;0;
1;1;5010;Basen UKPS;309,92;2025-01-07;7;0;0;0;
1;1;5020;Vestibuläre Protrusionsgleitflächen UKPS;22,99;2025-01-07;7;0;0;0;
1;1;5100;Befestigungselement Protrusionselement UKPS;20,91;2025-01-07;7;0;0;0;
1;1;5110;Protrusionselement UKPS;20,91;2025-01-07;7;0;0;0;
1;1;5200;Befestigungselement Mundöffnungsbegrenzung UKPS;12,01;2025-01-09;7;0;0;0;
1;1;5210;Einfaches gebogenes Halteelement für UKPS;12,01;2025-01-09;7;0;0;0;
1;1;0015;Modell UKPS;8,06;2025-01-02;7;0;0;0;
1;1;0025;Doublieren eines Modells UKPS;16,97;2025-01-07;7;0;0;0;
1;1;0115;Fixator UKPS;10,50;2025-01-07;7;0;0;0;
1;1;0125;Mittelwertartikulator UKPS;11,85;2025-01-07;7;0;0;0;
1;1;0217;Individueller Löffel UKPS;27,56;2025-01-07;7;0;0;0;
1;1;0205;Vorbereiten Bissgabel UKPS;14,63;2025-01-07;7;0;0;0;
1;1;9335;Versandkosten UKPS;6,84;2025-01-02;7;0;0;0;
1;1;8500;Grundeinheit Instandsetzung /Erweiterung UKPS;60,88;2025-01-09;7;0;0;0;
1;1;8511;LE Erneuerung Basen UKPS;154,97;2025-01-09;7;0;0;0;
1;1;8512;LE Sprung/Bruch UKPS;10,10;2025-01-09;7;0;0;0;
1;1;8513;LE Basisteil Kunststoff UKPS;10,10;2025-01-09;7;0;0;0;
1;1;8514;LE Halte- und/oder Stützvorrichtung einarbeiten UKPS;10,10;2025-01-09;7;0;0;0;
1;1;8085;Teilunterfütterung Basis UKPS;43,06;2025-01-02;7;0;0;0;
3;1;9101;Bruchreparatur pauschal;73,59;2025-01-14;7;0;0;0;
4;1;0045;NC Manipulierimplantat, L12mm, TI, Straumann;38,30;2022-04-06;7;0;0;0;
4;1;0054;Scan&Shape NC Straumann CARES Sekundärteil-Set ZrO2;0,00;2022-04-06;7;0;0;0;
4;1;0061;Camlog K2226.3810 Abutment;86,00;2022-05-19;7;0;0;0;
4;1;0062;Camlog K2610.3810;37,00;2022-05-19;7;0;0;0;
3;1;9987;Vorbereiten KfO-Modelle zum Druck;15,75;2025-01-14;7;0;0;0;
4;1;0063;HI-TEC Implants S-PRN, Lot 00478;49,00;2022-05-19;7;0;0;0;
4;1;0001;DESS Laboranalog zu Camlog 3.3;22,00;2022-07-05;7;0;0;0;
4;1;0002;DESS Laboranalog zu Camlog 3.8;23,00;2022-07-05;7;0;0;0;
4;1;0003;DESS Laboranalog zu Friadent Xive;22,00;2022-07-05;7;0;0;0;
4;1;0004;Dess Titanbasis mit Rotationsschutzzu Friadent Xive;44,00;2022-07-05;7;0;0;0;
4;1;0005;DESS Titanbasis m. Rotationsschutz zu Camlog 3.3;44,00;2022-07-05;7;0;0;0;
4;1;0006;DESS Titanbasis m. Rotationsschutz zu Camolg 3.8;44,00;2022-07-05;7;0;0;0;
4;1;0018;NextDent C&B MFH;4,99;2022-07-07;7;0;0;0;
3;1;9701;Druck Provisorium je Teil;16,50;2025-01-14;7;0;0;0;
4;1;0010;Straumann, RN Abformpfosten;39,00;2021-12-12;7;0;0;0;
4;1;0011;Straumann, RN Anatom. Sekundärteil, gerade, GH 2mm, Ti;139,00;2021-12-12;7;0;0;0;
4;1;0012;Straumann,RN Manipulierimplantat, L12mm, Ti;33,00;2021-12-12;7;0;0;0;
4;1;0013;Straumann, RC Provisoriumssekundärteil;73,50;2022-09-15;7;0;0;0;
4;1;0017;IST-Gerät Kit;158,27;2022-07-05;7;0;0;0;
3;1;9986;Miete für Intraoralscanner;82,95;2025-01-14;7;0;0;0;
4;1;0064;Wiptam-Draht;0,00;2023-01-30;7;0;0;0;
4;1;0007;DESS, Active Hex (Nobel Biocare) Laboranalog;18,25;2023-01-26;7;0;0;0;
4;1;0008;DESS, Active Hex (Nobel Biocare) Abgewinkeltes Abutment 15°;50,25;2023-01-26;7;0;0;0;
3;1;0036;Bissnahme digital;0,00;2025-01-09;7;0;0;0;
3;1;0420;Artikulation digital;0,00;2025-01-09;7;0;0;0;
3;1;0825;Segment digitalisieren je Segment;0,00;2025-01-09;7;0;0;0;
3;1;0827;Präparationsgrenze digitalisieren je Segment;0,00;2025-01-09;7;0;0;0;
3;1;0840;Scannen, CAD-Konstruktion Krone/Brückenglied;0,00;2025-01-09;7;0;0;0;
3;1;0842;CAM-Element nacharbeiten;0,00;2025-01-09;7;0;0;0;
3;1;2790;Anlage Auftragsdaten CAD/CAM;0,00;2025-01-09;7;0;0;0;
3;1;2156;Teilkrone, Vollzirkon, gefräst;157,40;2025-01-09;7;0;0;0;Pauschalpreis für flexible Zahntechnik bei gelieferter STL-Datei
3;1;2157;Teilkrone, Vollzirkon, gefräst;157,40;2025-01-09;7;0;0;0;Pauschalpreis bei gelieferter STL-Datei
3;1;2005;Stiftaufbau, gefräst;31,50;2025-01-09;7;0;0;0;bei gel. STL-Datei
4;1;0014;Straumann, RB Manipulierimplantat 065.0021, LOTNr TRW18;42,84;2024-04-24;7;0;0;0;
4;1;0015;Straumann, RB/WB Variobase® für Krone, inkl. Schraube, TAN, LOTNr VGE09;96,39;2024-04-24;7;0;0;0;
4;1;0016;Straumann, CARES® RB/WB Mono-Scankörper, Ø 3.8mm, H101,mm PEEK, LOTNr VRW78;6,00;2023-06-05;7;0;0;0;
3;1;0421;KfO-Modell Quadrant, Design geliefert;15,65;2025-01-09;7;0;0;0;
3;1;0422;KfO-Modell Quadrant, Design BurgarDental;19,85;2025-01-09;7;0;0;0;
3;1;0423;KfO-Modell Zahnkranz, Design geliefert;17,70;2025-01-09;7;0;0;0;
3;1;0424;KfO-Modell Zahnkranz, Design BurgarDental;20,90;2025-01-09;7;0;0;0;
3;1;0425;KfO-Modell ganzer Kiefer, Design geliefert;16,70;2025-01-09;7;0;0;0;
3;1;0426;KfO-Modell ganzer Kiefer, Design BurgarDental;20,90;2025-01-09;7;0;0;0;
3;1;0427;KfO-Modell Retainer, Design geliefert;13,55;2025-01-09;7;0;0;0;
3;1;0428;KfO-Modell Retainer, Design BurgarDental;16,70;2025-01-09;7;0;0;0;
3;1;0429;Stumpfmodell Quadrant, Design geliefert;16,70;2025-01-09;7;0;0;0;
3;1;0430;Stumpfmodell Quadrant, Design BurgarDental;19,85;2025-01-09;7;0;0;0;
3;1;0431;Stumpfmodell Zahnkranz, Design geliefert;19,85;2025-01-09;7;0;0;0;
3;1;0432;Stumpfmodell Zahnkranz, Design BurgarDental;25,10;2025-01-09;7;0;0;0;
3;1;0433;Stumpf für Modell, Design geliefert;1,99;2025-01-09;7;0;0;0;
3;1;0434;Stumpf für Modell, Design BurgarDental;3,05;2025-01-09;7;0;0;0;
3;1;0435;Implantatmodell Quadrant, ohne Zahnfleischmaske und Laboranalog, Design geliefert;17,75;2025-01-09;7;0;0;0;
3;1;0436;Implantatmodell Quadrant, ohne Zahnfleischmaske und Laboranalog, Design BurgarDental;21,95;2025-01-09;7;0;0;0;
3;1;0437;Implantatmodell Zahnkranz, ohne Zahnfleischmaske und Laboranalog, Design geliefert;26,15;2025-01-09;7;0;0;0;
3;1;0438;Implantatmodell Zahnkranz, ohne Zahnfleischmaske und Laboranalog, Design BurgarDental;30,35;2025-01-09;7;0;0;0;
3;1;0439;Zahnfleischmaske für Implantatmodell je Implantat, Design geliefert;3,57;2025-01-09;7;0;0;0;
3;1;0440;Zahnfleischmaske für Implantatmodell je Implantat, Design BurgarDental;4,10;2025-01-09;7;0;0;0;
3;1;4061;Aufbissschiene (hart, klar, gedruckt), Design geliefert;44,01;2025-01-13;7;0;0;0;
3;1;4062;Aufbissschiene (hart, klar, gedruckt), Design BurgarDental;157,40;2025-01-13;7;0;0;0;
3;1;4062;Aufbissschiene (hart, hellblau, gedruckt), Design geliefert;44,01;2025-01-13;7;0;0;0;
3;1;4063;Aufbissschiene (hart, hellblau, gedruckt), Design BurgarDental;157,40;2025-01-13;7;0;0;0;
3;1;4064;Aufbissschiene (thermoplastisch, gedruckt), Design geliefert;52,40;2025-01-13;7;0;0;0;
3;1;4065;Aufbissschiene (thermoplastisch, gedruckt), Design BurgarDental;167,90;2025-01-13;7;0;0;0;
3;1;4066;Aufbissschiene (hart, klar, gefräst), Design geliefert;62,90;2025-01-13;7;0;0;0;
3;1;4067;Aufbissschiene (hart, klar, gefräst), Design BurgarDental;157,40;2025-01-13;7;0;0;0;
3;1;4068;Aufbissschiene (hart, bunt, gedruckt), Design geliefert;62,90;2025-01-13;7;0;0;0;
3;1;4069;Aufbissschiene (hart, bunt, gedruckt), Design BurgarDental;157,40;2025-01-13;7;0;0;0;
3;1;4070;Aufbissschiene (thermoplastisch, gefräst), Design geliefert;104,90;2025-01-13;7;0;0;0;
3;1;4071;Aufbissschiene (thermoplastisch, gefräst), Design BurgarDental;209,90;2025-01-13;7;0;0;0;
3;1;6022;Reiseprothese (Prothesenkopie der aktuellen Totalprothese), gedruckt, Design geliefert;167,99;2025-01-14;7;0;0;0;
3;1;6023;Reiseprothese (Prothesenkopie der aktuellen Totalprothese), gedruckt, Design BurgarDental;209,90;2025-01-14;7;0;0;0;
3;1;6024;Reiseprothese (Prothesenkopie der aktuellen Totalprothese), gefräst, Design geliefert;178,40;2025-01-14;7;0;0;0;
3;1;6025;Reiseprothese (Prothesenkopie der aktuellen Totalprothese), gefräst, Design BurgarDental;230,90;2025-01-14;7;0;0;0;
3;1;6026;Anprobenprothese (keine Kopie), gedruckt aus unifarbenem hellen Material, Design geliefert;73,40;2025-01-14;7;0;0;0;
3;1;6027;Anprobenprothese (keine Kopie), gedruckt aus unifarbenem hellen Material, Design BurgarDental;94,40;2025-01-14;7;0;0;0;
3;1;6028;Totalprothese, Korpus gedruckt, Zähne gedruckt, Design geliefert;178,90;2025-01-14;7;0;0;0;
3;1;6029;Totalprothese, Korpus gedruckt, Zähne gedruckt, Design BurgarDental;262,40;2025-01-14;7;0;0;0;
3;1;6030;Totalprothese, Korpus gedruckt, Zahnfächer für konfektionierte Zähne frei (z.B. Kulzer Mondial), Design geliefert;125,90;2025-01-14;7;0;0;0;
3;1;6031;Totalprothese, Korpus gedruckt, mit konfektionierten Zähnen  (Kulzer Mondial), Design BurgarDental;367,40;2025-01-14;7;0;0;0;
3;1;6032;Totalprothese, Korpus gefräst, Zahnfächer für konfektionierte Zähne frei (z.B. Kulzer Mondial), Design geliefert;125,90;2025-01-14;7;0;0;0;
3;1;6033;Totalprothese, Korpus gefräst, mit konfektionierten Zähnen (Kulzer Mondial), Design BurgarDental;388,40;2025-01-14;7;0;0;0;
3;1;6034;Totalprothese, Vita Vionic, Corpus gefräst, mit Vita Vionic-Zähnen und Befestigungsmaterial, Design BurgarDental;272,90;2025-01-14;7;0;0;0;
3;1;6035;Totalprothese Vita Vionic Dent Disc Multicolor, Vita Vionic Base, incl. Befestigungsmaterial, Design BurgarDental;262,40;2025-01-14;7;0;0;0;
3;1;9003;Bohrschablone digital, ohne Einbringhilfen, Design geliefert;61,85;2025-01-14;7;5;0;0;
3;1;9004;Bohrschablone digital, 1-2 Implantate, ohne Einbringhilfen, Design BurgarDental;104,90;2023-06-14;7;5;0;0;
3;1;2700;Krone/Brückenglied/Inlay/Teilkrone gefräst, Zr Multilayer Katana HTML, Design geliefert;49,25;2025-01-09;7;0;0;0;
3;1;2701;Krone/Brückenglied/Inlay/Teilkrone gefräst, Zr Multilayer Katana HTML, Design BurgarDental;157,40;2025-01-09;7;0;0;0;
3;1;2702;Krone/Brückenglied/Inlay/Teilkrone gefräst, Zr Multilayer Katana STML, Design geliefert;49,25;2025-01-09;7;0;0;0;
3;1;2703;Krone/Brückenglied/Inlay/Teilkrone gefräst, Zr Multilayer Katana STML, Design BurgarDental;157,40;2025-01-09;7;0;0;0;
3;1;2704;Krone/Brückenglied/Inlay/Teilkrone gefräst, Zr Multilayer Katana YML, Design geliefert;49,25;2025-01-09;7;0;0;0;
3;1;2705;Krone/Brückenglied/Inlay/Teilkrone gefräst, Zr Multilayer Katana YML, Design BurgarDental;157,40;2025-01-09;7;0;0;0;
3;1;2706;Marylandbrücke gefräst, Zr Multilayer Katana YML, Design geliefert;94,40;2025-01-09;7;0;0;0;
3;1;2707;Marylandbrücke gefräst, Zr Multilayer Katana YML, Design BurgarDental;199,40;2025-01-09;7;0;0;0;
3;1;2008;Krone/Brückenglied/Inlay/Teilkrone gefräst, Zr Vita-Farbe,  Design geliefert;58,70;2025-01-09;7;0;0;0;
3;1;2009;Krone/Brückenglied/Inlay/Teilkrone gefräst, Zr Vita-Farbe, Design BurgarDental;178,40;2025-01-09;7;0;0;0;
3;1;2010;Ivoclar e.max, Design geliefert;94,40;2025-01-09;7;0;0;0;
3;1;2011;Ivoclar e.max, Design BurgarDental;191,10;2025-01-09;7;0;0;0;
3;1;2712;Krone/Brückenglied/Inlay/Teilkrone gefräst, Dentsply-Sirona PMMA Mono, Design geliefert;10,35;2025-01-09;7;0;0;0;
3;1;2713;Krone/Brückenglied/Inlay/Teilkrone gefräst, Dentsply-Sirona PMMA Mono, Design BurgarDental;26,15;2025-01-09;7;0;0;0;
3;1;2714;Krone/Brückenglied/Inlay/Teilkrone gefräst, Dentsply-Sirona PMMA Multilayer, Design geliefert;16,17;2025-01-09;7;0;0;0;
3;1;2715;Krone/Brückenglied/Inlay/Teilkrone gefräst, Dentsply-Sirona PMMA Multilayer, Design BurgarDental;31,40;2025-01-09;7;0;0;0;
3;1;2716;Krone/Brückenglied/Inlay/Teilkrone gefräst, Vita CAD-Temp PMMA Multilayer, Design geliefert;31,40;2025-01-09;7;0;0;0;
3;1;2717;Krone/Brückenglied/Inlay/Teilkrone gefräst, Vita CAD-Temp PMMA Multilayer, Design BurgarDental;41,90;2025-01-09;7;0;0;0;
3;1;2718;Krone/Brückenglied und Teleskope gefräst, Whitepeaks Copra-PEEK, Design geliefert;38,75;2025-01-09;7;0;0;0;
3;1;2719;Krone/Brückenglied gefräst, Whitepeaks Copra-PEEK, Design BurgarDental;49,25;2025-01-09;7;0;0;0;
3;1;2720;Teleskope Primärteil gefräst, CoCr, Design geliefert;35,60;2025-01-09;7;0;0;0;
3;1;2721;Teleskope Primärteil gefräst, CoCr, Design BurgarDental;104,90;2025-01-09;7;0;0;0;
3;1;2722;Teleskope Primärteil gefräst, Zr Katana HTML, Design geliefert;45,05;2025-01-09;7;0;0;0;
3;1;2723;Teleskope Primärteil gefräst, ZR Katana HTML, Design BurgarDental;157,40;2025-01-09;7;0;0;0;
3;1;2724;Teleskope Primärteil gefräst, Ti, Design geliefert;33,90;2023-06-15;7;0;0;0;
3;1;2725;Teleskope Primärteil gefräst,Ti, Design BurgarDental;99,90;2023-06-15;7;0;0;0;
3;1;2726;Teleskope Sekundärteil gefräst, CoCr, Design geliefert;56,60;2025-01-09;7;0;0;0;
3;1;2727;Teleskope Sekundärteil gefräst, TI, Design geliefert;53,90;2023-06-15;7;0;0;0;
3;1;2728;Teleskope Sekundärteil gefräst,PEEK, Design geliefert;48,20;2023-06-15;7;0;0;0;
3;1;2729;Teleskope Sekundärteil gefräst,PEEK, Design BurgarDental;62,90;2025-01-09;7;0;0;0;
3;1;2730;Klammermodellguss, gefräst, ausbrennbares PMMA Casting 3D, Design geliefert;104,90;2025-01-09;7;0;0;0;
3;1;2731;Klammermodellguss PEEK, kompl. Gerüst, Design geliefert;318,15;2025-01-09;7;0;0;0;
3;1;2732;Klammermodellguss PEEK, kompl. Gerüst, Design BurgarDental;353,00;2023-06-15;7;0;0;0;
3;1;2733;Klammermodellguss PEEK, einzelne Klammer, Design geliefert;61,95;2025-01-09;7;0;0;0;
3;1;2734;Klammermodellguss PEEK, Einzelne Klammer, Design BurgarDental;69,95;2025-01-09;7;0;0;0;
3;1;2735;Tertiärstruktur PEEK, bis 6 EH, kompl. Gerüst, Design geliefert;377,90;2025-01-09;7;0;0;0;
3;1;2736;Tertiärstruktur PEEK,  bis 6 EH, kompl. Gerüst, Design BurgarDental;419,90;2025-01-09;7;0;0;0;
3;1;2737;Tertiärstruktur PEEK, ab 7 EH, kompl. Gerüst, Design geliefert;430,40;2025-01-09;7;0;0;0;
3;1;2738;Tertiärstruktur PEEK,  ab 7 EH, kompl. Gerüst, Design BurgarDental;472,40;2025-01-09;7;0;0;0;
3;1;2739;PEEK Teleskopgerüst (Sekundärteile und MG 1 Teil), Design geliefert;524,90;2025-01-09;7;0;0;0;
3;1;2740;PEEK Teleskopgerüst (Sekundärteile und MG 1 Teil), Design BurgarDental;629,90;2025-01-09;7;0;0;0;
3;1;9985;Miete Intraoralscanner, 1/2 Arbeitstag;41,90;2025-01-14;7;0;0;0;
3;1;9984;Miete Intraoralscanner, 1 Arbeitstag;73,40;2025-01-14;7;0;0;0;
3;1;9983;Miete Intraoralscanner, 2 Arbeitstage;125,90;2025-01-14;7;0;0;0;
3;1;9982;Miete Intraoralscanner, 3 Arbeitstage;167,90;2025-01-14;7;0;0;0;
3;1;9981;Miete Intraoralscanner, 4 Arbeitstage;209,90;2025-01-14;7;0;0;0;
3;1;9980;Miete Intraoralscanner, Dauermiete je Monat, 3 Tage/Woche;262,40;2025-01-14;7;0;0;0;
3;1;0699;Versand Kurier Stadtgebiet München;7,20;2025-01-09;7;0;0;0;
3;1;0698;Versand UPS, Deutschland, 1-3 Tage, bis 18:00;10,52;2025-01-09;7;0;0;0;
3;1;0697;Versand UPS, Deutschland, 1-2 Tage, bis 18:00;16,79;2025-01-09;7;0;0;0;
3;1;0696;Versand UPS, Deutschland, 1-3 Tage, bis 12:00;23,09;2025-01-09;7;0;0;0;
3;1;0442;Digitale Datenverarbeitung je Intraoralscan/Kiefer;10,50;2025-01-09;7;0;0;0;
3;1;9979;Retainer CoCr, gefräst, zuzügl. Modell, Design geliefert;73,40;2025-01-14;7;5;0;0;
3;1;9978;Retainer CoCr, gefräst, zuzügl. Modell, Design BurgarDental;104,90;2025-01-14;7;5;0;0;
3;1;9977;Retainer Ti, gefräst, zuzügl. Modell, Design BurgarDental;104,90;2025-01-14;7;5;0;0;
